WD menu: PDOException: SQLSTATE[HY000]: General error: 1 too many SQL[31;40m[1m[error][0m
variables: SELECT menu_links.link_path AS link_path, menu_links.mlid
AS mlid, menu_links.router_path AS router_path, menu_links.updated AS
updated
FROM 
{menu_links} menu_links
WHERE ( (updated = :db_condition_placeholder_0) OR( (router_path NOT
IN  (:db_condition_placeholder_1, :db_condition_placeholder_2,
:db_condition_placeholder_3, :db_condition_placeholder_4,
:db_condition_placeholder_5, :db_condition_placeholder_6,
:db_condition_placeholder_7, :db_condition_placeholder_8,
:db_condition_placeholder_9, :db_condition_placeholder_10,
:db_condition_placeholder_11, :db_condition_placeholder_12,
:db_condition_placeholder_13, :db_condition_placeholder_14,
:db_condition_placeholder_15, :db_condition_placeholder_16,
:db_condition_placeholder_17, :db_condition_placeholder_18,
:db_condition_placeholder_19, :db_condition_placeholder_20,
:db_condition_placeholder_21, :db_condition_placeholder_22,
:db_condition_placeholder_23, :db_condition_placeholder_24,
:db_condition_placeholder_25, :db_condition_placeholder_26,
:db_condition_placeholder_27, :db_condition_placeholder_28,
:db_condition_placeholder_29, :db_condition_placeholder_30,
:db_condition_placeholder_31, :db_condition_placeholder_32,
:db_condition_placeholder_33, :db_condition_placeholder_34,
:db_condition_placeholder_35, :db_condition_placeholder_36,
:db_condition_placeholder_37, :db_condition_placeholder_38,
:db_condition_placeholder_39, :db_condition_placeholder_40,
:db_condition_placeholder_41, :db_condition_placeholder_42,
:db_condition_placeholder_43, :db_condition_placeholder_44,
:db_condition_placeholder_45, :db_condition_placeholder_46,
:db_condition_placeholder_47, :db_condition_placeholder_48,
:db_condition_placeholder_49, :db_condition_placeholder_50,
:db_condition_placeholder_51, :db_condition_placeholder_52,
:db_condition_placeholder_53, :db_condition_placeholder_54,
:db_condition_placeholder_55, :db_condition_placeholder_56,
:db_condition_placeholder_57, :db_condition_placeholder_58,
:db_condition_placeholder_59, :db_condition_placeholder_60,
:db_condition_placeholder_61, :db_condition_placeholder_62,
:db_condition_placeholder_63, :db_condition_placeholder_64,
:db_condition_placeholder_65, :db_condition_placeholder_66,
:db_condition_placeholder_67, :db_condition_placeholder_68,
:db_condition_placeholder_69, :db_condition_placeholder_70,
:db_condition_placeholder_71, :db_condition_placeholder_72,
:db_condition_placeholder_73, :db_condition_placeholder_74,
:db_condition_placeholder_75, :db_condition_placeholder_76,
:db_condition_placeholder_77, :db_condition_placeholder_78,
:db_condition_placeholder_79, :db_condition_placeholder_80,
